Date,Headline,Negative,Neutral,Positive
2024-05-12,No article,0.0,1.0,0.0
2024-05-13,No article,0.0,1.0,0.0
2024-05-14,No article,0.0,1.0,0.0
2024-05-15,No article,0.0,1.0,0.0
2024-05-16,No article,0.0,1.0,0.0
2024-05-17,No article,0.0,1.0,0.0
2024-05-18,No article,0.0,1.0,0.0
2024-05-19,No article,0.0,1.0,0.0
2024-05-20,No article,0.0,1.0,0.0
2024-05-21,No article,0.0,1.0,0.0
2024-05-22,No article,0.0,1.0,0.0
2024-05-23,No article,0.0,1.0,0.0
2024-05-24,No article,0.0,1.0,0.0
2024-05-25,No article,0.0,1.0,0.0
2024-05-26,No article,0.0,1.0,0.0
2024-05-27,No article,0.0,1.0,0.0
2024-05-28,No article,0.0,1.0,0.0
2024-05-29,No article,0.0,1.0,0.0
2024-05-30,No article,0.0,1.0,0.0
2024-05-31,No article,0.0,1.0,0.0
2024-06-01,No article,0.0,1.0,0.0
2024-06-02,No article,0.0,1.0,0.0
2024-06-03,No article,0.0,1.0,0.0
2024-06-04,No article,0.0,1.0,0.0
2024-06-05,No article,0.0,1.0,0.0
2024-06-06,No article,0.0,1.0,0.0
2024-06-07,No article,0.0,1.0,0.0
2024-06-08,No article,0.0,1.0,0.0
2024-06-09,No article,0.0,1.0,0.0
2024-06-10,No article,0.0,1.0,0.0
2024-06-11,No article,0.0,1.0,0.0
2024-06-12,No article,0.0,1.0,0.0
2024-06-13,No article,0.0,1.0,0.0
2024-06-14,No article,0.0,1.0,0.0
2024-06-15,No article,0.0,1.0,0.0
2024-06-16,No article,0.0,1.0,0.0
2024-06-17,No article,0.0,1.0,0.0
2024-06-18,No article,0.0,1.0,0.0
2024-06-19,No article,0.0,1.0,0.0
2024-06-20,No article,0.0,1.0,0.0
2024-06-21,No article,0.0,1.0,0.0
2024-06-22,No article,0.0,1.0,0.0
2024-06-23,No article,0.0,1.0,0.0
2024-06-24,No article,0.0,1.0,0.0
2024-06-25,No article,0.0,1.0,0.0
2024-06-26,No article,0.0,1.0,0.0
2024-06-27,No article,0.0,1.0,0.0
2024-06-28,No article,0.0,1.0,0.0
